ID_REGISTRO_X,date_,price,bedrooms,BATH,sqft_living,yr_built,condition
7527200030,20141229T000000,700000.0,5,2.5,2830.0,1979,5
3300701615,20140930T000000,655000.0,50,2.5,,2002,3
9528102996,20141207T000000,549000.0,3,1.75,1540.0,2014,3
2008200060,20140624T000000,160000.0,3,1.5,1010.0,1962,Fouur
3394100030,20140909T000000,975000.0,4,2.5,2720.0,1989,3
3010300240,20140623T000000,577000.0,3,2.5,2060.0,1976,3
3969300030,20141229T000000,239900.0,4,1.0,1000.0,1943,3
8562501040,20141120T000000,452000.0,4,1.5,1580.0,1963,Fouur
6979900390,20140529T000000,565000.0,4,2.5,2440.0,1996,3
1529200340,20150108T000000,496500.0,3,2.5,2260.0,1994 Built,3
3253500160,20141120T000000,317625.0,3,2.75,2770.0,1925,999
7214810350,20141017T000000,467000.0,5,2.25,2500.0,1979,3
7199330390,20140624T000000,415000.0,3,1.75,1070.0,1977,ZOMBIE
3717000160,20141009T000000,287000.0,4,2.5,2240.0,2005,3
1959700550,20140905T000000,740000.0,4,2.0,2050.0,1922,Fouur
3649100320,20150430T000000,330000.0,2,1.0,1220.0,1950,5
9468200125,20140826T000000,480000 EUR,2,1.0,1030.0,1918,Fouur
1545804860,20141027T000000,275000 EUR,3,3.0,1590.0,1997,3
3126049411,20141209T000000,340000 EUR,2,2.5,,1997,3
7202331420,20140620T000000,650000 EUR,4,2.5,3040.0,2003,3
259900160,20150102T000000,748000.0,4,3.5,,2001,3
339500160,20141008T000000,662000.0,3,1.75,2500.0,1984,3
9500900135,20141021T000000,200000.0,3,1.5,1210.0,1958,Fouur
6431000270,20140728T000000,565000.0,2,1.0,960.0,1911,5
3211290370,20140605T000000,463000.0,3,2.5,,1992,3
8562750320,20141110T000000,580500.0,3,2.5,2320.0,2003,3
8722101360,20141202T000000,780000 EUR,3,1.0,1660.0,1911,3
5379805460,20150121T000000,245000 EUR,3,1.5,1360.0,1949,5
9277200111,20140714T000000,650000.0,4,1.75,2010.0,1963,Fouur
5104510270,20140718T000000,338900.0,4,2.5,1830.0,2003,3
257000138,20150115T000000,280000.0,2,1.0,850.0,1923,3
6300000287,20140609T000000,,3,1.0,1410.0,1956,Fouur
1088650310,20150127T000000,530000.0,4,2.5,2320.0,2004,3
8563040160,20150121T000000,560000.0,4,2.25,2550.0,1968,3
2078500320,20140620T000000,605000 EUR,4,2.5,2620.0,1996,3
8091400200,ERROR-Año-Ñ0000,252700.0,2,1.5,1070.0,1985,3
1402600700,20140721T000000,359900.0,4,2.25,2470.0,1983,3
1604601375,20140619T000000,378750.0,3,,2160.0,1909,3
205000520,20141006T000000,737500.0,4,2.5,3200.0,1993,3
1588600045,20141215T000000,459000.0,2,1.75,1170.0,1929,3
2767603505,20140507T000000,519950.0,3,2.25,1170.0,2014,3
3832710960,20140923T000000,260000.0,3,2.0,1810.0,1978,Fouur
1687900520,20140929T000000,673000.0,4,2.25,2590.0,1980,Fouur
7972000240,20150202T000000,240000 EUR,3,1.75,1510.0,1969,3
8018600765,20140604T000000,240500.0,3,1.75,1460.0,1997,3
4348800030,20141121T000000,727500.0,2,2.0,1240.0,1952,Fouur
1442860160,20150107T000000,380000.0,3,2.5,2280.0,1985,Fouur
3278600240,20140722T000000,,2,2.5,1400.0,2007,3
3904901710,20150224T000000,435500.0,3,2.25,1450.0,1985,3
1521069070,20150218T000000,204000.0,3,1.0,1040.0,1971,Fouur
8078560140,20140519T000000,290000.0,4,2.5,1700.0,1988,Fouur
3134100116,20140827T000000,470000.0,5,1.75,2030.0,1942,Fouur
6145600041,20140514T000000,306000.0,3,1.5,1220.0,2007,3
9297300045,20140709T000000,550000.0,3,2.0,1970.0,1929,5
200350070,20140602T000000,559900.0,3,2.75,2930.0,2004,3
424069250,20150423T000000,785000.0,4,2.75,,1989,Fouur
2024069128,20141110T000000,1030000.0,3,2.5,3545.0,2005,3
9550201550,20150408T000000,640000.0,2,1.0,1070.0,1924,3
2824079053,20150113T000000,440000.0,3,2.5,1910.0,1997,3
3261020370,20140605T000000,653000 EUR,3,2.5,2680.0,1979,Fouur
5466000030,20140603T000000,328500.0,3,2.5,1950.0,1990,Fouur
7694800270,20150420T000000,636000.0,3,2.5,2140.0,2007,3
5196410260,20150422T000000,1000000.0,3,2.5,3180.0,1991,3
7280300196,20150403T000000,550000.0,4,2.75,1800.0,1965,Fouur
2424000060,20140616T000000,500000.0,4,2.75,2280.0,1960,5
6388900710,20141219T000000,,3,2.5,,1988,3
822039084,20150311T000000,,N/A,2.5,2753.0,1953,5
2423069155,20141120T000000,,4,2.0,2090.0,1984,Fouur
2201500030,20141006T000000,420000.0,4,1.0,1750.0,1954,Fouur
2599001200,20141103T000000,305000.0,5,2.25,2660.0,1961,5
2944000240,20150422T000000,910000.0,4,2.5,3350.0,1988,ZOMBIE
2287000060,20140912T000000,799000.0,3,2.5,2140.0,1959,Fouur
6145601000,20140711T000000,429950.0,4,1.0,1760.0,1947,3
7589200193,20141110T000000,535000.0,3,1.0,1090.0,1929,Fouur
2426039314,20141201T000000,280000.0,2,1.5,1190.0,2005,3
1222069094,20141014T000000,385000.0,3,1.75,1350.0,1969,Fouur
723099065,20150130T000000,465000 EUR,3,2.0,1840.0,1994,3
9286000240,20140711T000000,1067000.0,6,3.5,4860.0,1998,3
1123049053,20150213T000000,360000.0,4,2.5,1840.0,1996,3
809002765,20141022T000000,610000 EUR,3,1.0,1180.0,1907,3
3754700160,20140506T000000,397000 EUR,4,2.0,1440.0,1971,3
4027700812,20140529T000000,452000.0,4,2.25,2590.0,1968,Fouur
8820901275,20140610T000000,571000.0,4,2.0,2750.0,1916,5
2391600320,20150420T000000,480000.0,3,1.0,1040.0,1941,3
7322910030,20140721T000000,1095000.0,5,3.5,,1990,Fouur
5693500270,20150121T000000,715000 EUR,4,1.0,2000.0,1911,Fouur
2688100071,ERROR-Año-Ñ0000,500000.0,2,1.0,1280.0,1964 Built,3
4215100060,20150320T000000,365000.0,3,2.5,2653.0,2006,3
1072010350,20140828T000000,380000.0,5,2.5,2760.0,1978 Built,Fouur
3422049190,20150330T000000,247500.0,3,1.75,,1967,3
3329500060,20140728T000000,,4,2.5,2250.0,1982,3
3832200070,20141222T000000,250000.0,4,1.75,1710.0,1968,5
6874200960,20150227T000000,170000.0,2,1.0,860.0,1931,ERROR_MAP
1653500070,20140512T000000,927000.0,4,2.75,3300.0,1953,ERROR_MAP
7010700292,20141009T000000,543500.0,3,2.25,1270.0,1970,3
1796380960,20141126T000000,223000.0,3,2.0,1670.0,1990,3
